virus_unid	human_unid	pred_score
A0A0B6VKU0	Q9UBQ7	0.14471080899238586
Q81871	Q9H6X4	7.534285695331988e-12
F5HIC6	Q14653	0.9979752898216248
K9N4V0	Q15477	0.0
Q9QJ49	P04637	0.9987906813621521
Q3ZK64	Q13751	0.0
Q9ICL0	Q08174	0.0
F5HAR0	Q13546	0.9990189075469971
P88986	Q86V48	0.0
B2BUF1	O14646	0.0
Q6SWW3	O14818	0.8178299069404602
Q9Q2P1	P63244	7.739552529528737e-05
B4UPA8	P15311	0.9999953508377075
P0DKB0	Q9UQ52	0.0
P88940	P56537	0.8803436756134033
Q2PJP0	Q8NC69	0.9999234676361084
P52584	P35968	0.0
Q6SW29	P06400	1.0
Q9IBY5	Q9HD26	0.9974730610847473
Q9YKI3	O00410	0.0
O39474	P05455	0.9941956400871277
A3EXD4	Q96RT1	0.0
F8RE30	Q16666	0.635428786277771
Q6TVJ1	Q86VP6	0.0
R9UMC1	Q5VV52	6.20914235582859e-08
Q9DLK6	O94986	0.0
X5HMX4	O15118	0.0
A4GDF4	P42224	0.03475479409098625
I6TAG8	O75525	0.9425848126411438
Q69114	P28799	0.01930452324450016
A0A7S4U3Y4	P61981	0.9999388456344604
B9UPF3	Q9Y5M8	1.0
P10211	P0CG48	0.17848390340805054
Q76RC6	P42224	0.03475479409098625
P10234	Q16666	0.635428786277771
P30020	P51610	0.0
A4D8X6	Q53GL7	0.0
R9UQM6	P46379	0.0
P0DSV7	P49069	1.0
P10185	Q16666	0.009994071908295155
P30911	Q12959	1.0
Q9WNA9	O95153	0.0
P03211	O95271	0.0
G8HBD9	Q16666	0.3850843906402588
P68323	P15529	0.9048407673835754
Q9QAI4	Q9H4A3	0.0
Q9DUN1	Q93009	0.0
P03496	Q96SI9	0.9999998807907104
P88992	Q5VU43	0.0
P04512	P56199	0.0
A1Z0P7	Q9UKJ1	0.5124258399009705
F8RFA1	Q16666	0.7432381510734558
Q20MD4	Q92997	0.9997217059135437
P10230	Q04917	0.999980092048645
P06459	P07305	0.869165301322937
P59596	P61769	1.0
Q99152	Q92621	0.0
P24935	Q9UI95	0.9997593760490417
A4ZNQ3	Q92966	0.9578249454498291
Q77DJ6	P46934	0.0
P59637	P68363	0.9992238283157349
P03437	P01903	0.0269619170576334
P0DTC5	O95832	0.044718001037836075
Q194T2	P05455	0.9998681545257568
P0DTC4	P20700	0.9999676942825317
P0C6Z6	Q13651	0.9989080429077148
P03139	O75843	0.9941938519477844
Q20MD0	O00505	1.0
B4URA9	Q14258	0.9995905756950378
A0A5J6DW60	Q16666	0.009994071908295155
P15240	P00747	1.6520072421144505e-08
F5H9G3	Q93009	0.0
Q779E8	Q9UI95	0.9997593760490417
P88937	Q9ULM6	2.5490870265293397e-12
P04291	Q16666	0.27858731150627136
A0A5J6DVX6	P63267	4.417533546074992e-06
C8XNX3	Q15477	0.0
A0A0B6VKU0	Q9UBQ7	0.1447107344865799
Q81871	Q9H6X4	7.534285695331988e-12
F5HIC6	Q14653	0.9979752898216248
K9N4V0	Q15477	0.0
Q9QJ49	P04637	0.9987906813621521
Q3ZK64	Q13751	0.0
Q9ICL0	Q08174	0.0
F5HAR0	Q13546	0.9990189075469971
P88986	Q86V48	0.0
B2BUF1	O14646	0.0
Q6SWW3	O14818	0.8178299069404602
Q9Q2P1	P63244	7.739552529528737e-05
B4UPA8	P15311	0.9999953508377075
P0DKB0	Q9UQ52	0.0
P88940	P56537	0.8803436756134033
Q2PJP0	Q8NC69	0.9999234676361084
P52584	P35968	0.0
Q6SW29	P06400	1.0
Q9IBY5	Q9HD26	0.9974730610847473
Q9YKI3	O00410	0.0
O39474	P05455	0.9941956400871277
A3EXD4	Q96RT1	0.0
F8RE30	Q16666	0.635428786277771
Q6TVJ1	Q86VP6	0.0
R9UMC1	Q5VV52	6.20914235582859e-08
Q9DLK6	O94986	0.0
X5HMX4	O15118	0.0
A4GDF4	P42224	0.034754782915115356
I6TAG8	O75525	0.9425848126411438
Q69114	P28799	0.01930452324450016
A0A7S4U3Y4	P61981	0.9999388456344604
B9UPF3	Q9Y5M8	1.0
P10211	P0CG48	0.17848390340805054
Q76RC6	P42224	0.034754782915115356
P10234	Q16666	0.6354286074638367
P30020	P51610	0.0
A4D8X6	Q53GL7	0.0
R9UQM6	P46379	0.0
P0DSV7	P49069	1.0
P10185	Q16666	0.009994071908295155
P30911	Q12959	1.0
Q9WNA9	O95153	0.0
P03211	O95271	0.0
G8HBD9	Q16666	0.38508421182632446
P68323	P15529	0.9048407673835754
Q9QAI4	Q9H4A3	0.0
Q9DUN1	Q93009	0.0
P03496	Q96SI9	0.9999998807907104
P88992	Q5VU43	0.0
P04512	P56199	0.0
A1Z0P7	Q9UKJ1	0.5124258399009705
F8RFA1	Q16666	0.7432380318641663
Q20MD4	Q92997	0.9997217059135437
P10230	Q04917	0.999980092048645
P06459	P07305	0.869165301322937
P59596	P61769	1.0
Q99152	Q92621	0.0
P24935	Q9UI95	0.9997593760490417
A4ZNQ3	Q92966	0.9578249454498291
Q77DJ6	P46934	0.0
P59637	P68363	0.9992238283157349
P03437	P01903	0.0269619170576334
P0DTC5	O95832	0.044718001037836075
Q194T2	P05455	0.9998681545257568
P0DTC4	P20700	0.9999676942825317
P0C6Z6	Q13651	0.9989080429077148
P03139	O75843	0.9941938519477844
Q20MD0	O00505	1.0
B4URA9	Q14258	0.9995905756950378
A0A5J6DW60	Q16666	0.009994071908295155
P15240	P00747	1.6520072421144505e-08
F5H9G3	Q93009	0.0
Q779E8	Q9UI95	0.9997593760490417
P88937	Q9ULM6	2.5490870265293397e-12
P04291	Q16666	0.27858737111091614
A0A5J6DVX6	P63267	4.41753763880115e-06
C8XNX3	Q15477	0.0
A0A0B6VKU0	Q9UBQ7	0.14471080899238586
Q81871	Q9H6X4	7.534285695331988e-12
F5HIC6	Q14653	0.9979752898216248
K9N4V0	Q15477	0.0
Q9QJ49	P04637	0.9987906813621521
Q3ZK64	Q13751	0.0
Q9ICL0	Q08174	0.0
F5HAR0	Q13546	0.9990189075469971
P88986	Q86V48	0.0
B2BUF1	O14646	0.0
Q6SWW3	O14818	0.8178299069404602
Q9Q2P1	P63244	7.739552529528737e-05
B4UPA8	P15311	0.9999953508377075
P0DKB0	Q9UQ52	0.0
P88940	P56537	0.8803436756134033
Q2PJP0	Q8NC69	0.9999234676361084
P52584	P35968	0.0
Q6SW29	P06400	1.0
Q9IBY5	Q9HD26	0.9974730610847473
Q9YKI3	O00410	0.0
O39474	P05455	0.9941956400871277
A3EXD4	Q96RT1	0.0
F8RE30	Q16666	0.6354286074638367
Q6TVJ1	Q86VP6	0.0
R9UMC1	Q5VV52	6.20914235582859e-08
Q9DLK6	O94986	0.0
X5HMX4	O15118	0.0
A4GDF4	P42224	0.034754782915115356
I6TAG8	O75525	0.9425848126411438
Q69114	P28799	0.01930452324450016
A0A7S4U3Y4	P61981	0.9999388456344604
B9UPF3	Q9Y5M8	1.0
P10211	P0CG48	0.17848393321037292
Q76RC6	P42224	0.034754782915115356
P10234	Q16666	0.635428786277771
P30020	P51610	0.0
A4D8X6	Q53GL7	0.0
R9UQM6	P46379	0.0
P0DSV7	P49069	1.0
P10185	Q16666	0.009994071908295155
P30911	Q12959	1.0
Q9WNA9	O95153	0.0
P03211	O95271	0.0
G8HBD9	Q16666	0.385084331035614
P68323	P15529	0.9048407673835754
Q9QAI4	Q9H4A3	0.0
Q9DUN1	Q93009	0.0
P03496	Q96SI9	0.9999998807907104
P88992	Q5VU43	0.0
P04512	P56199	0.0
A1Z0P7	Q9UKJ1	0.5124258399009705
F8RFA1	Q16666	0.7432381510734558
Q20MD4	Q92997	0.9997217059135437
P10230	Q04917	0.999980092048645
P06459	P07305	0.869165301322937
P59596	P61769	1.0
Q99152	Q92621	0.0
P24935	Q9UI95	0.9997593760490417
A4ZNQ3	Q92966	0.9578249454498291
Q77DJ6	P46934	0.0
P59637	P68363	0.9992238283157349
P03437	P01903	0.0269619170576334
P0DTC5	O95832	0.044718001037836075
Q194T2	P05455	0.9998681545257568
P0DTC4	P20700	0.9999676942825317
P0C6Z6	Q13651	0.9989080429077148
P03139	O75843	0.9941938519477844
Q20MD0	O00505	1.0
B4URA9	Q14258	0.9995905756950378
A0A5J6DW60	Q16666	0.009994071908295155
P15240	P00747	1.6520072421144505e-08
F5H9G3	Q93009	0.0
Q779E8	Q9UI95	0.9997593760490417
P88937	Q9ULM6	2.5490870265293397e-12
P04291	Q16666	0.27858710289001465
A0A5J6DVX6	P63267	4.41753763880115e-06
C8XNX3	Q15477	0.0
A0A0B6VKU0	Q9UBQ7	0.14471080899238586
Q81871	Q9H6X4	7.534285695331988e-12
F5HIC6	Q14653	0.9979752898216248
K9N4V0	Q15477	0.0
Q9QJ49	P04637	0.9987906813621521
Q3ZK64	Q13751	0.0
Q9ICL0	Q08174	0.0
F5HAR0	Q13546	0.9990189075469971
P88986	Q86V48	0.0
B2BUF1	O14646	0.0
Q6SWW3	O14818	0.8178299069404602
Q9Q2P1	P63244	7.739552529528737e-05
B4UPA8	P15311	0.9999953508377075
P0DKB0	Q9UQ52	0.0
P88940	P56537	0.8803436756134033
Q2PJP0	Q8NC69	0.9999234676361084
P52584	P35968	0.0
Q6SW29	P06400	1.0
Q9IBY5	Q9HD26	0.9974730610847473
Q9YKI3	O00410	0.0
O39474	P05455	0.9941956400871277
A3EXD4	Q96RT1	0.0
F8RE30	Q16666	0.635428786277771
Q6TVJ1	Q86VP6	0.0
R9UMC1	Q5VV52	6.20914235582859e-08
Q9DLK6	O94986	0.0
X5HMX4	O15118	0.0
A4GDF4	P42224	0.03475479409098625
I6TAG8	O75525	0.9425848126411438
Q69114	P28799	0.01930452324450016
A0A7S4U3Y4	P61981	0.9999388456344604
B9UPF3	Q9Y5M8	1.0
P10211	P0CG48	0.17848393321037292
Q76RC6	P42224	0.03475479409098625
P10234	Q16666	0.635428786277771
P30020	P51610	0.0
A4D8X6	Q53GL7	0.0
R9UQM6	P46379	0.0
P0DSV7	P49069	1.0
P10185	Q16666	0.009994071908295155
P30911	Q12959	1.0
Q9WNA9	O95153	0.0
P03211	O95271	0.0
G8HBD9	Q16666	0.3850844204425812
P68323	P15529	0.9048407673835754
Q9QAI4	Q9H4A3	0.0
Q9DUN1	Q93009	0.0
P03496	Q96SI9	0.9999998807907104
P88992	Q5VU43	0.0
P04512	P56199	0.0
A1Z0P7	Q9UKJ1	0.5124258399009705
F8RFA1	Q16666	0.7432380318641663
Q20MD4	Q92997	0.9997217059135437
P10230	Q04917	0.999980092048645
P06459	P07305	0.869165301322937
P59596	P61769	1.0
Q99152	Q92621	0.0
P24935	Q9UI95	0.9997593760490417
A4ZNQ3	Q92966	0.9578249454498291
Q77DJ6	P46934	0.0
P59637	P68363	0.9992238283157349
P03437	P01903	0.0269619170576334
P0DTC5	O95832	0.044718001037836075
Q194T2	P05455	0.9998681545257568
P0DTC4	P20700	0.9999676942825317
P0C6Z6	Q13651	0.9989080429077148
P03139	O75843	0.9941938519477844
Q20MD0	O00505	1.0
B4URA9	Q14258	0.9995905756950378
A0A5J6DW60	Q16666	0.009994071908295155
P15240	P00747	1.6520072421144505e-08
F5H9G3	Q93009	0.0
Q779E8	Q9UI95	0.9997593760490417
P88937	Q9ULM6	2.5490870265293397e-12
P04291	Q16666	0.2785874605178833
A0A5J6DVX6	P63267	4.417533546074992e-06
C8XNX3	Q15477	0.0
A0A0B6VKU0	Q9UBQ7	0.14471080899238586
Q81871	Q9H6X4	7.534285695331988e-12
F5HIC6	Q14653	0.9979752898216248
K9N4V0	Q15477	0.0
Q9QJ49	P04637	0.9987906813621521
Q3ZK64	Q13751	0.0
Q9ICL0	Q08174	0.0
F5HAR0	Q13546	0.9990189075469971
P88986	Q86V48	0.0
B2BUF1	O14646	0.0
Q6SWW3	O14818	0.8178299069404602
Q9Q2P1	P63244	7.739552529528737e-05
B4UPA8	P15311	0.9999953508377075
P0DKB0	Q9UQ52	0.0
P88940	P56537	0.8803436756134033
Q2PJP0	Q8NC69	0.9999234676361084
P52584	P35968	0.0
Q6SW29	P06400	1.0
Q9IBY5	Q9HD26	0.9974730610847473
Q9YKI3	O00410	0.0
O39474	P05455	0.9941956400871277
A3EXD4	Q96RT1	0.0
F8RE30	Q16666	0.635428786277771
Q6TVJ1	Q86VP6	0.0
R9UMC1	Q5VV52	6.20914235582859e-08
Q9DLK6	O94986	0.0
X5HMX4	O15118	0.0
A4GDF4	P42224	0.034754782915115356
I6TAG8	O75525	0.9425848126411438
Q69114	P28799	0.01930452324450016
A0A7S4U3Y4	P61981	0.9999388456344604
B9UPF3	Q9Y5M8	1.0
P10211	P0CG48	0.17848390340805054
Q76RC6	P42224	0.034754782915115356
P10234	Q16666	0.6354286074638367
P30020	P51610	0.0
A4D8X6	Q53GL7	0.0
R9UQM6	P46379	0.0
P0DSV7	P49069	1.0
P10185	Q16666	0.009994071908295155
P30911	Q12959	1.0
Q9WNA9	O95153	0.0
P03211	O95271	0.0
G8HBD9	Q16666	0.38508421182632446
P68323	P15529	0.9048407673835754
Q9QAI4	Q9H4A3	0.0
Q9DUN1	Q93009	0.0
P03496	Q96SI9	0.9999998807907104
P88992	Q5VU43	0.0
P04512	P56199	0.0
A1Z0P7	Q9UKJ1	0.5124258399009705
F8RFA1	Q16666	0.7432380318641663
Q20MD4	Q92997	0.9997217059135437
P10230	Q04917	0.999980092048645
P06459	P07305	0.869165301322937
P59596	P61769	1.0
Q99152	Q92621	0.0
P24935	Q9UI95	0.9997593760490417
A4ZNQ3	Q92966	0.9578249454498291
Q77DJ6	P46934	0.0
P59637	P68363	0.9992238283157349
P03437	P01903	0.0269619170576334
P0DTC5	O95832	0.044718001037836075
Q194T2	P05455	0.9998681545257568
P0DTC4	P20700	0.9999676942825317
P0C6Z6	Q13651	0.9989080429077148
P03139	O75843	0.994193971157074
Q20MD0	O00505	1.0
B4URA9	Q14258	0.9995905756950378
A0A5J6DW60	Q16666	0.009994071908295155
P15240	P00747	1.6520072421144505e-08
F5H9G3	Q93009	0.0
Q779E8	Q9UI95	0.9997593760490417
P88937	Q9ULM6	2.5490870265293397e-12
P04291	Q16666	0.27858737111091614
A0A5J6DVX6	P63267	4.41753763880115e-06
C8XNX3	Q15477	0.0
A0A0B6VKU0	Q9UBQ7	0.14471080899238586
Q81871	Q9H6X4	7.534285695331988e-12
F5HIC6	Q14653	0.9979752898216248
K9N4V0	Q15477	0.0
Q9QJ49	P04637	0.9987906813621521
Q3ZK64	Q13751	0.0
Q9ICL0	Q08174	0.0
F5HAR0	Q13546	0.9990189075469971
P88986	Q86V48	0.0
B2BUF1	O14646	0.0
Q6SWW3	O14818	0.8178299069404602
Q9Q2P1	P63244	7.739552529528737e-05
B4UPA8	P15311	0.9999953508377075
P0DKB0	Q9UQ52	0.0
P88940	P56537	0.8803436756134033
Q2PJP0	Q8NC69	0.9999234676361084
P52584	P35968	0.0
Q6SW29	P06400	1.0
Q9IBY5	Q9HD26	0.9974730610847473
Q9YKI3	O00410	0.0
O39474	P05455	0.9941956400871277
A3EXD4	Q96RT1	0.0
F8RE30	Q16666	0.635428786277771
Q6TVJ1	Q86VP6	0.0
R9UMC1	Q5VV52	6.20914235582859e-08
Q9DLK6	O94986	0.0
X5HMX4	O15118	0.0
A4GDF4	P42224	0.03475479409098625
I6TAG8	O75525	0.9425848126411438
Q69114	P28799	0.01930452324450016
A0A7S4U3Y4	P61981	0.9999388456344604
B9UPF3	Q9Y5M8	1.0
P10211	P0CG48	0.17848393321037292
Q76RC6	P42224	0.03475479409098625
P10234	Q16666	0.635428786277771
P30020	P51610	0.0
A4D8X6	Q53GL7	0.0
R9UQM6	P46379	0.0
P0DSV7	P49069	1.0
P10185	Q16666	0.009994071908295155
P30911	Q12959	1.0
Q9WNA9	O95153	0.0
P03211	O95271	0.0
G8HBD9	Q16666	0.3850841522216797
P68323	P15529	0.9048407673835754
Q9QAI4	Q9H4A3	0.0
Q9DUN1	Q93009	0.0
P03496	Q96SI9	0.9999998807907104
P88992	Q5VU43	0.0
P04512	P56199	0.0
A1Z0P7	Q9UKJ1	0.5124258399009705
F8RFA1	Q16666	0.7432380318641663
Q20MD4	Q92997	0.9997217059135437
P10230	Q04917	0.999980092048645
P06459	P07305	0.869165301322937
P59596	P61769	1.0
Q99152	Q92621	0.0
P24935	Q9UI95	0.9997593760490417
A4ZNQ3	Q92966	0.9578249454498291
CAP08171	A0A0B4J2D5	6.582358225285195e-20
NP_570162	A0A0B4J2D5	5.352659288591325e-22
NP_570752	A0A0B4J2D5	2.862825829630514e-19
YP_214059	A0A0B4J2D5	1.8452732697123753e-18
YP_010113268	A0A0B4J2D5	1.6300799602256078e-21
YP_009703182	A0A0B4J2D5	5.587480233689609e-21
YP_182370	A0A0B4J2D5	2.702323063991963e-19
NP_570287	A0A0B4J2D5	4.394130369201995e-24
YP_010097628	A0A0B4J2D5	2.2715537673563714e-17
AFD21954	A0A0B4J2D5	3.07557157792381e-20
YP_009508837	A0A0B4J2D5	2.323365052204243e-17
NP_066828	A0A0B4J2D5	3.606657397217226e-19
AEV55017	A0A0B4J2D5	2.6263236480151516e-20
YP_009130677	A0A0B4J2D5	9.408708362582447e-20
YP_182384	A0A0B4J2D5	2.891164365332333e-18
YP_214050	A0A0B4J2D5	2.370057081677146e-17
YP_068345	A0A0B4J2D5	5.798467024415576e-18
YP_010097108	A0A0B4J2D5	3.8875601784219914e-20
YP_008492991	A0A0B4J2D5	3.892000587347753e-18
YP_008493006	A0A0B4J2D5	5.6269069736375105e-19
YP_005296322	A0A0B4J2D5	1.4729243276213772e-21
CAP08162	A0A0B4J2D5	4.5465168423254414e-17
YP_009825001	A0A0B4J2D5	1.0061782578088635e-18
YP_068298	A0A0B4J2D5	3.6030940582347123e-20
YP_009337832	A0A0B4J2D5	6.513127085423628e-18
YP_008145318	A0A0B4J2D5	1.5056530533384875e-20
YP_009130676	A0A0B4J2D5	1.990358474407492e-18
YP_009703216	A0A0B4J2D5	7.885664382362348e-26
YP_009703126	A0A0B4J2D5	5.960313881001343e-20
NP_570309	A0A0B4J2D5	5.352659288591325e-22
YP_068321	A0A0B4J2D5	6.350248605367036e-18
AAD21338	A0A0B4J2D5	2.862825829630514e-19
YP_009252348	A0A0B4J2D5	1.2900868065644936e-18
YP_068277	A0A0B4J2D5	4.4842944115488544e-20
NP_108653	A0A0B4J2D5	2.2431717116145744e-17
YP_005296245	A0A0B4J2D5	3.174869642530364e-21
YP_182408	A0A0B4J2D5	2.134951093047833e-19
YP_004152334	A0A0B4J2D5	1.1365717215287879e-17
YP_009703165	A0A0B4J2D5	1.2887638345722916e-18
BAA82943	A0A0B4J2D5	1.0892918147945432e-18
YP_009252349	A0A0B4J2D5	2.037510767852735e-19
YP_004346953	A0A0B4J2D5	8.409320336330236e-16
YP_009508839	A0A0B4J2D5	7.682156112738562e-19
YP_182366	A0A0B4J2D5	7.344190793964709e-19
YP_209234	A0A0B4J2D5	8.57254573179983e-20
NP_570303	A0A0B4J2D5	3.236884722068721e-20
YP_009344932	A0A0B4J2D5	3.487497667893701e-21
YP_214145	A0A0B4J2D5	2.6107896161640605e-21
YP_009553208	A0A0B4J2D5	6.781112672250844e-14
CAZ86711	A0A0B4J2D5	2.2679310070790733e-20
YP_009703135	A0A0B4J2D5	3.4537030165597393e-18
AEV55062	A0A0B4J2D5	1.3057473001140772e-18
YP_068196	A0A0B4J2D5	7.39074568206193e-23
CAP08178	A0A0B4J2D5	1.0
AAD21339	A0A0B4J2D5	2.2986258378415835e-19
YP_001285932	A0A0B4J2D5	2.833474921639062e-15
YP_009703141	A0A0B4J2D5	2.49819194941401e-19
YP_009703150	A0A0B4J2D5	3.8412010994853984e-19
CAP08148	A0A0B4J2D5	9.413728961159731e-21
YP_009094036	A0A0B4J2D5	9.383694033117931e-19
NP_595041	A0A0B4J2D5	4.3247549875861154e-15
YP_009010979	A0A0B4J2D5	1.0612040957640867e-19
YP_006390081	A0A0B4J2D5	3.296758745106854e-15
BAA82917	A0A0B4J2D5	1.2103951923753692e-18
YP_214076	A0A0B4J2D5	1.004300707538059e-15
YP_001033976	A0A0B4J2D5	3.749457722265318e-19
NP_066830	A0A0B4J2D5	9.578782099046725e-18
